"0","NAK.R <- colSums(tblA.R, na.rm=TRUE)  # total count per relationship"
"0","NAK.R"
"1","    M "
"1","    P "
"1","   FS "
"1","   MS "
"1","   PS "
"1","    X "
"1","
"
"1","  167 "
"1","  163 "
"1","    5 "
"1","  216 "
"1","  159 "
"1","19900 "
"1","
"
"0","PA.R <- sweep(tblA.R, 2, STATS=NAK.R, FUN=""/"")"
"0","round(PA.R[1:5,], 2)"
"1"," "
"1","    M"
"1","    P"
"1","  FS"
"1","   MS"
"1","   PS"
"1","    X"
"1","
0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.6"
"1"," 0.41"
"1"," 0.37"
"1"," 0.10"
"1","
1"
"1"," 0.63"
"1"," 0.36"
"1"," 0.4"
"1"," 0.48"
"1"," 0.53"
"1"," 0.18"
"1","
2"
"1"," 0.32"
"1"," 0.51"
"1"," 0.0"
"1"," 0.11"
"1"," 0.09"
"1"," 0.16"
"1","
3"
"1"," 0.05"
"1"," 0.13"
"1"," 0.0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.14"
"1","
4"
"1"," 0.00"
"1"," 0.00"
"1"," 0.0"
"1"," 0.00"
"1"," 0.00"
"1"," 0.12"
"1","
"
