"0","AgeDifM <- outer(Ped_griffin$birthyear, Ped_griffin$birthyear, ""-"")"
"0","# closest relationship for each pair:"
"0","RelM <- GetRelM(Ped_griffin, patmat=TRUE, GenBack=1)"
"0","table(c(AgeDifM), c(RelM))  # vectorising first speeds up table() a lot"
"1","    
"
"1","    "
"1","   FS"
"1","    M"
"1","  MHS"
"1","    O"
"1","    P"
"1","  PHS"
"1","    S"
"1","    U"
"1","
  -9"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  400"
"1","
  -8"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  800"
"1","
  -7"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 1200"
"1","
  -6"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 1600"
"1","
  -5"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 2000"
"1","
  -4"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 2400"
"1","
  -3"
"1","    0"
"1","    0"
"1","    0"
"1","   30"
"1","    0"
"1","    0"
"1","    0"
"1"," 2770"
"1","
  -2"
"1","    0"
"1","    0"
"1","   24"
"1","  137"
"1","    0"
"1","   15"
"1","    0"
"1"," 3024"
"1","
  -1"
"1","    2"
"1","    0"
"1","  101"
"1","  163"
"1","    0"
"1","   83"
"1","    0"
"1"," 3251"
"1","
  0 "
"1","    6"
"1","    0"
"1","  172"
"1","    0"
"1","    0"
"1","  112"
"1","  200"
"1"," 3510"
"1","
  1 "
"1","    2"
"1","  105"
"1","  101"
"1","    0"
"1","   58"
"1","   83"
"1","    0"
"1"," 3251"
"1","
  2 "
"1","    0"
"1","   54"
"1","   24"
"1","    0"
"1","   83"
"1","   15"
"1","    0"
"1"," 3024"
"1","
  3 "
"1","    0"
"1","    8"
"1","    0"
"1","    0"
"1","   22"
"1","    0"
"1","    0"
"1"," 2770"
"1","
  4 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 2400"
"1","
  5 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 2000"
"1","
  6 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 1600"
"1","
  7 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 1200"
"1","
  8 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  800"
"1","
  9 "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  400"
"1","
"
