"0","MakeAgePrior(LifeHistData = LH_HSg5)"
"2","Ageprior: Flat 0/1, overlapping generations, MaxAgeParent = 6,6
"
"1"," "
"1"," M"
"1"," P"
"1"," FS"
"1"," MS"
"1"," PS"
"1","
0"
"1"," 0"
"1"," 0"
"1","  1"
"1","  1"
"1","  1"
"1","
1"
"1"," 1"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
2"
"1"," 1"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
3"
"1"," 1"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
4"
"1"," 1"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
5"
"1"," 1"
"1"," 1"
"1","  1"
"1","  1"
"1","  1"
"1","
6"
"1"," 1"
"1"," 1"
"1","  0"
"1","  0"
"1","  0"
"1","
7"
"1"," 0"
"1"," 0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
