"0","AP.griffin[[""tblA.R""]]"
"1","  "
"1","   M"
"1","  P"
"1"," FS"
"1","  MS"
"1"," PS"
"1","    X"
"1","
0 "
"1","   0"
"1","  0"
"1","  3"
"1","  89"
"1"," 59"
"1"," 1900"
"1","
1 "
"1"," 105"
"1"," 58"
"1","  2"
"1"," 103"
"1"," 86"
"1"," 3600"
"1","
2 "
"1","  54"
"1"," 83"
"1","  0"
"1","  24"
"1"," 15"
"1"," 3200"
"1","
3 "
"1","   8"
"1"," 22"
"1","  0"
"1","   0"
"1","  0"
"1"," 2800"
"1","
4 "
"1","   0"
"1","  0"
"1","  0"
"1","   0"
"1","  0"
"1"," 2400"
"1","
5 "
"1","   0"
"1","  0"
"1","  0"
"1","   0"
"1","  0"
"1"," 2000"
"1","
6 "
"1","   0"
"1","  0"
"1","  0"
"1","   0"
"1","  0"
"1"," 1600"
"1","
7 "
"1","   0"
"1","  0"
"1","  0"
"1","   0"
"1","  0"
"1"," 1200"
"1","
8 "
"1","   0"
"1","  0"
"1","  0"
"1","   0"
"1","  0"
"1","  800"
"1","
9 "
"1","   0"
"1","  0"
"1","  0"
"1","   0"
"1","  0"
"1","  400"
"1","
10"
"1","   0"
"1","  0"
"1","  0"
"1","   0"
"1","  0"
"1","    0"
"1","
11"
"1","   0"
"1","  0"
"1","  0"
"1","   0"
"1","  0"
"1","    0"
"1","
"
