"0","# sequoia() output for the griffin data is included in the package:"
"0","# see ?SeqOUT_griffin on how it was generated"
"0","round(SeqOUT_griffin$AgePriorExtra, 2)"
"1","  "
"1","    M"
"1","    P"
"1","   FS"
"1","   MS"
"1","   PS"
"1","  MGM"
"1","  MGF"
"1","  MFA"
"1","  MMA"
"1","  MPA"
"1","  PGM"
"1","  PGF"
"1","  PFA"
"1","  PMA"
"1","
-3"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
-2"
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1"," 0.16"
"1"," 0.74"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
-1"
"1"," 0.00"
"1"," 0.00"
"1"," 4.51"
"1"," 2.92"
"1"," 2.81"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.05"
"1"," 0.21"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.03"
"1","
0 "
"1"," 0.00"
"1"," 0.00"
"1"," 2.13"
"1"," 4.77"
"1"," 4.01"
"1"," 0.00"
"1"," 0.00"
"1"," 1.23"
"1"," 0.90"
"1"," 0.99"
"1"," 0.00"
"1"," 0.00"
"1"," 0.76"
"1"," 0.58"
"1","
1 "
"1"," 3.16"
"1"," 2.02"
"1"," 4.51"
"1"," 2.92"
"1"," 2.81"
"1"," 0.00"
"1"," 0.00"
"1"," 1.66"
"1"," 2.12"
"1"," 1.85"
"1"," 0.00"
"1"," 0.00"
"1"," 1.66"
"1"," 1.74"
"1","
2 "
"1"," 2.66"
"1"," 3.28"
"1"," 0.02"
"1"," 0.16"
"1"," 0.74"
"1"," 1.71"
"1"," 0.98"
"1"," 1.78"
"1"," 2.07"
"1"," 1.81"
"1"," 1.06"
"1"," 0.61"
"1"," 1.69"
"1"," 2.16"
"1","
3 "
"1"," 0.11"
"1"," 0.81"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 2.88"
"1"," 2.49"
"1"," 1.11"
"1"," 0.82"
"1"," 0.94"
"1"," 2.62"
"1"," 2.06"
"1"," 1.46"
"1"," 1.24"
"1","
4 "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 1.33"
"1"," 1.88"
"1"," 0.05"
"1"," 0.07"
"1"," 0.21"
"1"," 1.91"
"1"," 2.24"
"1"," 0.33"
"1"," 0.26"
"1","
5 "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.10"
"1"," 0.64"
"1"," 0.14"
"1"," 0.00"
"1"," 0.01"
"1"," 0.42"
"1"," 0.99"
"1"," 0.09"
"1"," 0.01"
"1","
6 "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.03"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.11"
"1"," 0.03"
"1"," 0.00"
"1","
7 "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
"1","  "
"1","  PPA"
"1","
-3"
"1"," 0.00"
"1","
-2"
"1"," 0.00"
"1","
-1"
"1"," 0.13"
"1","
0 "
"1"," 0.72"
"1","
1 "
"1"," 1.59"
"1","
2 "
"1"," 1.87"
"1","
3 "
"1"," 1.24"
"1","
4 "
"1"," 0.42"
"1","
5 "
"1"," 0.06"
"1","
6 "
"1"," 0.00"
"1","
7 "
"1"," 0.00"
"1","
"
"0","PlotAgePrior(SeqOUT_griffin$AgePriorExtra)"
