"0","ParOUT <- sequoia(GenoM = Geno,
                  LifeHistData = LH_HSg5,
                  Module = 'par')
"
"1","P"
"1","a"
"1","r"
"1","e"
"1","n"
"1","t"
"1","a"
"1","g"
"1","e"
"1"," "
"1","."
"1","."
"1","."
"1","
"
"1","I"
"1","n"
"1","i"
"1","t"
"1","i"
"1","a"
"1","l"
"1"," "
"1","t"
"1","o"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","L"
"1"," "
"1",":"
"1","
"
"1","[1]"
"1"," -78048.23"
"1","
"
"1","P"
"1","o"
"1","s"
"1","t"
"1","-"
"1","p"
"1","a"
"1","r"
"1","e"
"1","n"
"1","t"
"1","a"
"1","g"
"1","e"
"1"," "
"1","t"
"1","o"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","L"
"1"," "
"1",":"
"1","
"
"1","[1]"
"1"," -60907.42"
"1","
"
"1","E"
"1","s"
"1","t"
"1","i"
"1","m"
"1","a"
"1","t"
"1","i"
"1","n"
"1","g"
"1"," "
"1","b"
"1","i"
"1","r"
"1","t"
"1","h"
"1"," "
"1","y"
"1","e"
"1","a"
"1","r"
"1","s"
"1"," "
"1","."
"1","."
"1","."
"1","
"
"1","C"
"1","a"
"1","l"
"1","c"
"1","u"
"1","l"
"1","a"
"1","t"
"1","i"
"1","n"
"1","g"
"1"," "
"1","p"
"1","a"
"1","r"
"1","e"
"1","n"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","L"
"1","R"
"1"," "
"1","."
"1","."
"1","."
"1","
"
