"0","ErFunc <- function(Ea) {"
"0","      matrix(c((1-Ea)^2, 2*Ea*(1-Ea), (Ea)^2,"
"0","              Ea, 1-2*Ea, Ea,"
"0","              (Ea)^2, 2*Ea*(1-Ea), (1-Ea)^2),"
"0","             3,3, byrow=TRUE)"
"0","}"
"0",""
"0","ErFunc(0.01)"
"1","    "
"1","   [,1]"
"1","   [,2]"
"1","   [,3]"
"1","
[1,]"
"1"," 0.9801"
"1"," 0.0198"
"1"," 0.0001"
"1","
[2,]"
"1"," 0.0100"
"1"," 0.9800"
"1"," 0.0100"
"1","
[3,]"
"1"," 0.0001"
"1"," 0.0198"
"1"," 0.9801"
"1","
"
"0","ErFunc(0.005)"
"1","    "
"1","     [,1]"
"1","    [,2]"
"1","     [,3]"
"1","
[1,]"
"1"," 0.990025"
"1"," 0.00995"
"1"," 0.000025"
"1","
[2,]"
"1"," 0.005000"
"1"," 0.99000"
"1"," 0.005000"
"1","
[3,]"
"1"," 0.000025"
"1"," 0.00995"
"1"," 0.990025"
"1","
"
