"0","LR.RU.A <- sweep(PA.R[, 1:5], 1, STATS=PA.R[,""X""], FUN=""/"")"
"0","head(round(LR.RU.A, 2))"
"1"," "
"1","    M"
"1","    P"
"1","   FS"
"1","   MS"
"1","   PS"
"1","
0"
"1"," 0.00"
"1"," 0.00"
"1"," 5.06"
"1"," 4.32"
"1"," 3.89"
"1","
1"
"1"," 3.48"
"1"," 1.97"
"1"," 2.79"
"1"," 2.64"
"1"," 2.96"
"1","
2"
"1"," 2.01"
"1"," 3.17"
"1"," 0.08"
"1"," 0.69"
"1"," 0.59"
"1","
3"
"1"," 0.34"
"1"," 0.96"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
4"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
5"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
"0","# check that this is identical to output from MakeAgePrior():"
"0","LR.RU.A[!is.finite(LR.RU.A)] <- 0"
"0","all(abs(LR.RU.A  - AP.griffin[[""LR.RU.A.raw""]][,1:5]) < 0.001)  # allow for rounding errors"
"1","[1]"
"1"," FALSE"
"1","
"
