"0","MakeAgePrior(Pedigree = Ped_griffin, Smooth=FALSE, Flatten=FALSE)  # Note: Ped_griffin includes a birth year column"
"1"," "
"1","     M"
"1","     P"
"1","    FS"
"1","    MS"
"1","    PS"
"1","
0"
"1"," 0.000"
"1"," 0.000"
"1"," 5.043"
"1"," 4.316"
"1"," 3.862"
"1","
1"
"1"," 3.476"
"1"," 1.967"
"1"," 2.798"
"1"," 2.636"
"1"," 2.971"
"1","
2"
"1"," 2.011"
"1"," 3.167"
"1"," 0.077"
"1"," 0.691"
"1"," 0.583"
"1","
3"
"1"," 0.340"
"1"," 0.959"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
4"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
"
